fy,fx,m,x,y,phi,t
0,-10,-3,-0.0429836,0.120573,0.0005521832113735389,37.35422897338867
0,-10,-2,-0.0429653,0.0802245,0.000368114883334939,36.71698188781738
0,-10,-1,-0.0429572,0.0400401,0.0001840581026850023,41.99638319015503
0,-10,0,-0.0429589,-6.45697e-05,5.806473341763282e-09,34.14135932922363
0,-10,1,-0.0429572,0.0400401,0.0001840581026850023,35.29677176475525
0,-10,2,-0.0429653,0.0802245,0.000368114883334939,36.58373212814331
0,-10,3,-0.0429836,0.120573,0.0005521832113735389,37.38219380378723
0.5,-10,-3,-0.287417,9.99608,0.0006920350496726771,84.61539244651794
0.5,-10,-2,-0.283111,9.90777,0.0004917052164461293,40.829771757125854
0.5,-10,-1,-0.279675,9.83527,0.00029209795312303965,39.95777249336243
0.5,-10,0,-0.277061,9.778,9.298745645762846e-05,40.23288369178772
0.5,-10,1,-0.279675,9.83527,0.00029209795312303965,48.583258867263794
0.5,-10,2,-0.283111,9.90777,0.0004917052164461293,48.415258169174194
0.5,-10,3,-0.287417,9.99608,0.0006920350496726771,40.81412601470947
1,-10,-3,-1.00561,19.8075,0.0009637014498015182,48.62475943565369
1,-10,-2,-0.990234,19.6532,0.0007145708474074608,43.286526679992676
1,-10,-1,-0.978279,19.5303,0.0004683698229053826,42.95860815048218
1,-10,0,-0.969547,19.4378,0.0002241881054807015,41.44559335708618
1,-10,1,-0.978279,19.5303,0.0004683698229053826,41.983299016952515
1,-10,2,-0.990234,19.6532,0.0007145708474074608,54.60780382156372
1,-10,3,-1.00561,19.8075,0.0009637014498015182,52.753034830093384
2,-10,-3,-3.77482,38.8573,0.0020511703237262504,58.69466423988342
2,-10,-2,-3.70677,38.5184,0.001601040186435487,58.52925205230713
2,-10,-1,-3.65278,38.2443,0.001165876456925096,56.66216444969177
2,-10,0,-3.61179,38.0313,0.0007415520785366454,61.0331916809082
2,-10,1,-3.65278,38.2443,0.001165876456925096,58.27096891403198
2,-10,2,-3.70677,38.5184,0.001601040186435487,58.02205944061279
2,-10,3,-3.77482,38.8573,0.0020511703237262504,62.51581001281738
3,-10,-3,-8.04475,56.601,0.004058375288876495,64.73066639900208
3,-10,-2,-7.87038,56.0185,0.0032606483312517215,61.19334578514099
3,-10,-1,-7.72805,55.5338,0.002505170595775261,61.29506301879883
3,-10,0,-7.6157,55.143,0.001781685879372305,49.20733070373535
3,-10,1,-7.72805,55.5338,0.002505170595775261,52.415952920913696
3,-10,2,-7.87038,56.0185,0.0032606483312517215,57.071582555770874
3,-10,3,-8.04475,56.601,0.004058375288876495,51.25803995132446
4,-10,-3,-13.4114,72.6812,0.007137860398564041,80.43588590621948
4,-10,-2,-13.0853,71.857,0.005845064555879984,85.51536536216736
4,-10,-1,-12.8291,71.1969,0.0046470633224878054,51.05433487892151
4,-10,0,-12.6092,70.6178,0.0035064485531961943,46.06166076660156
4,-10,1,-12.8291,71.1969,0.0046470633224878054,46.56178307533264
4,-10,2,-13.0853,71.857,0.005845064555879984,82.9074718952179
4,-10,3,-13.4114,72.6812,0.007137860398564041,81.39161014556885
5,-10,-3,-19.5868,87.2093,0.011447985548492584,85.11997628211975
5,-10,-2,-19.0354,86.0845,0.009473635070136082,80.54615473747253
5,-10,-1,-18.5807,85.1363,0.007668763176922239,85.62672472000122
5,-10,0,-18.2097,84.345,0.005992151552106313,100.59752178192139
5,-10,1,-18.5807,85.1363,0.007668763176922239,113.38337850570679
5,-10,2,-19.0354,86.0845,0.009473635070136082,127.06147694587708
5,-10,3,-19.5868,87.2093,0.011447985548492584,129.57132744789124
6,-10,-3,-26.2542,100.153,0.017040132491172116,119.93840050697327
6,-10,-2,-25.42,98.7241,0.01418757202745955,116.16298747062683
6,-10,-1,-24.7321,97.5163,0.011627277949609877,112.04795837402344
6,-10,0,-24.1684,96.5024,0.009287856354632704,97.80448007583618
6,-10,1,-24.7321,97.5163,0.011627277949609877,80.76580119132996
6,-10,2,-25.42,98.7241,0.01418757202745955,78.55106711387634
6,-10,3,-26.2542,100.153,0.017040132491172116,78.09178709983826
7,-10,-3,-32.9785,111.32,0.02357550469000847,47.722758293151855
7,-10,-2,-31.931,109.771,0.019848773684009238,46.9021155834198
7,-10,-1,-31.027,108.397,0.016463697013692397,46.91497778892517
7,-10,0,-30.2647,107.208,0.013371716072039476,49.98525381088257
7,-10,1,-31.027,108.397,0.016463697013692397,48.81886172294617
7,-10,2,-31.931,109.771,0.019848773684009238,50.33761405944824
7,-10,3,-32.9785,111.32,0.02357550469000847,50.58262324333191
8,-10,-3,-40.5807,122.263,0.032630052840066995,109.19973015785217
8,-10,-2,-38.8808,120.062,0.027093779277221355,133.12569904327393
8,-10,-1,-37.5882,118.336,0.022493561068778326,94.70328092575073
8,-10,0,-36.5191,116.866,0.018399708857510185,81.17478585243225
8,-10,1,-37.5882,118.336,0.022493561068778326,84.9828085899353
8,-10,2,-38.8808,120.062,0.027093779277221355,82.22438907623291
8,-10,3,-40.5807,122.263,0.032630052840066995,87.03931832313538
9,-10,-3,-48.1102,131.799,0.04294729584252223,109.96845817565918
9,-10,-2,-45.8927,129.256,0.03561493910533344,70.74633145332336
9,-10,-1,-43.7465,126.684,0.028836322879322602,98.96422719955444
9,-10,0,-42.4805,125.12,0.023880263510573534,109.15239644050598
9,-10,1,-43.7465,126.684,0.028836322879322602,55.09815573692322
9,-10,2,-45.8927,129.256,0.03561493910533344,59.10300850868225
9,-10,3,-48.1102,131.799,0.04294729584252223,91.66512417793274
10,-10,-3,-55.9408,140.608,0.05539439580973569,105.26389741897583
10,-10,-2,-52.9855,137.582,0.04553653691536804,97.76846170425415
10,-10,-1,-50.7209,135.159,0.037636468544230646,104.3311607837677
10,-10,0,-48.9345,133.176,0.031006175107539547,87.99189591407776
10,-10,1,-50.7209,135.159,0.037636468544230646,91.82313799858093
10,-10,2,-52.9855,137.582,0.04553653691536804,88.96185946464539
10,-10,3,-55.9408,140.608,0.05539439580973569,142.01947259902954
12,-10,-3,-72.5892,156.406,0.0877559590782036,103.2174334526062
12,-10,-2,-67.58,152.277,0.07041005537035376,86.60957503318787
12,-10,-1,-63.9469,149.088,0.057497808799387665,86.47428345680237
12,-10,0,-61.1999,146.554,0.04728217470645006,86.04420399665833
12,-10,1,-63.9469,149.088,0.057497808799387665,95.52554440498352
12,-10,2,-67.58,152.277,0.07041005537035376,126.43181276321411
12,-10,3,-72.5892,156.406,0.0877559590782036,89.15458583831787
14,-10,-3,-93.2165,171.657,0.14034585573637032,143.8108274936676
14,-10,-2,-83.2769,165.2,0.10439783521692945,125.68001627922058
14,-10,-1,-77.4025,160.949,0.08288273367202602,85.70291376113892
14,-10,0,-73.089,157.593,0.06664400282581634,85.73217535018921
14,-10,1,-77.4025,160.949,0.08288273367202602,88.54513907432556
14,-10,2,-83.2769,165.2,0.10439783521692945,116.73673462867737
14,-10,3,-93.2165,171.657,0.14034585573637032,128.41575026512146
16,-10,-3,-123.082,187.343,0.23483496291098047,167.40083074569702
16,-10,-2,-99.4464,176.09,0.145805577914964,119.18622922897339
16,-10,-1,-91.1448,171.15,0.11413750716150113,116.16320180892944
16,-10,0,-85.3515,167.348,0.09163879861230038,84.29733943939209
16,-10,1,-91.1448,171.15,0.11413750716150113,70.8157286643982
16,-10,2,-99.4464,176.09,0.145805577914964,74.46210527420044
16,-10,3,-123.082,187.343,0.23483496291098047,101.60475492477417
18,-10,-3,-149.647,196.561,0.3203096541756223,114.64214158058167
18,-10,-2,-119.847,186.797,0.2086504686298472,98.3450379371643
18,-10,-1,-105.27,179.952,0.15149114797067045,69.1107587814331
18,-10,0,-97.2735,175.532,0.11957578512772357,72.53309535980225
18,-10,1,-105.27,179.952,0.15149114797067045,66.69726991653442
18,-10,2,-119.847,186.797,0.2086504686298472,101.7828197479248
18,-10,3,-149.647,196.561,0.3203096541756223,117.25876712799072
20,-10,-3,-161.859,199.805,0.3541174466734934,109.34573769569397
20,-10,-2,-137.27,193.871,0.2640457271608884,86.57451009750366
20,-10,-1,-119.474,187.322,0.1933897142825133,78.80345463752747
20,-10,0,-108.883,182.432,0.15007778819662435,77.51575517654419
20,-10,1,-119.474,187.322,0.1933897142825133,80.80299663543701
20,-10,2,-137.27,193.871,0.2640457271608884,88.44702243804932
20,-10,3,-161.859,199.805,0.3541174466734934,109.57925987243652
0,-5,-3,-0.0214852,0.0849302,0.0005516847596249738,20.073102712631226
0,-5,-2,-0.0214761,0.0565853,0.0003677846454295272,20.852121114730835
0,-5,-1,-0.0214734,0.0282742,0.0001838919515643745,20.39678955078125
0,-5,0,-0.0214769,-2.12326e-05,3.225812487152916e-09,19.771262168884277
0,-5,1,-0.0214734,0.0282742,0.0001838919515643745,20.086156606674194
0,-5,2,-0.0214761,0.0565853,0.0003677846454295272,21.68656039237976
0,-5,3,-0.0214852,0.0849302,0.0005516847596249738,24.32608389854431
0.5,-5,-3,-0.131623,6.73816,0.00063391545826229,21.94383478164673
0.5,-5,-2,-0.130158,6.69185,0.00044345056386230577,21.498390197753906
0.5,-5,-1,-0.128932,6.65174,0.000253174710822389,21.57463788986206
0.5,-5,0,-0.127938,6.61772,6.301302510309956e-05,21.06905722618103
0.5,-5,1,-0.128932,6.65174,0.000253174710822389,21.263537406921387
0.5,-5,2,-0.130158,6.69185,0.00044345056386230577,21.231098413467407
0.5,-5,3,-0.131623,6.73816,0.00063391545826229,21.455602169036865
1,-5,-3,-0.457874,13.3951,0.0007666405379104473,22.749486923217773
1,-5,-2,-0.453133,13.3232,0.0005563239589266241,23.165017127990723
1,-5,-1,-0.449369,13.2644,0.0003467748508253285,23.112369775772095
1,-5,0,-0.446546,13.2182,0.00013773574958529002,23.327494621276855
1,-5,1,-0.449369,13.2644,0.0003467748508253285,23.766530513763428
1,-5,2,-0.453133,13.3232,0.0005563239589266241,23.265225887298584
1,-5,3,-0.457874,13.3951,0.0007666405379104473,23.082059383392334
2,-5,-3,-1.74081,26.5356,0.0012290356038660091,25.57721471786499
2,-5,-2,-1.72205,26.3974,0.0009383253321176312,24.612149000167847
2,-5,-1,-1.70723,26.2857,0.00065122739497744,24.451141119003296
2,-5,0,-1.69617,26.1995,0.00036671060733134376,26.072885036468506
2,-5,1,-1.70723,26.2857,0.00065122739497744,27.06109309196472
2,-5,2,-1.72205,26.3974,0.0009383253321176312,25.892107725143433
2,-5,3,-1.74081,26.5356,0.0012290356038660091,26.828450679779053
3,-5,-3,-3.81061,39.2902,0.002025359909420738,27.247676849365234
3,-5,-2,-3.76463,39.0659,0.0015982628904529378,27.078921794891357
3,-5,-1,-3.72763,38.8818,0.0011810362806981632,27.911935806274414
3,-5,0,-3.6991,38.7361,0.0007709055598838309,26.72897219657898
3,-5,1,-3.72763,38.8818,0.0011810362806981632,26.088293313980103
3,-5,2,-3.76463,39.0659,0.0015982628904529378,25.891948699951172
3,-5,3,-3.81061,39.2902,0.002025359909420738,25.75460910797119
4,-5,-3,-6.5563,51.4273,0.0032181907433773333,24.260343074798584
4,-5,-2,-6.47177,51.1182,0.0026010992987384224,38.713316440582275
4,-5,-1,-6.40191,50.8579,0.002003037332929027,38.74468922615051
4,-5,0,-6.34602,50.6446,0.0014192303473711775,41.012611865997314
4,-5,1,-6.40191,50.8579,0.002003037332929027,38.05594873428345
4,-5,2,-6.47177,51.1182,0.0026010992987384224,38.228235483169556
4,-5,3,-6.5563,51.4273,0.0032181907433773333,39.217429876327515
5,-5,-3,-9.91682,63.0253,0.004898273924758324,42.93407845497131
5,-5,-2,-9.76597,62.5827,0.004022755089257927,93.19457507133484
5,-5,-1,-9.64143,62.2105,0.0031850942230342363,41.79834818840027
5,-5,0,-9.5402,61.9014,0.002375229001698348,39.051098346710205
5,-5,1,-9.64143,62.2105,0.0031850942230342363,40.70841121673584
5,-5,2,-9.76597,62.5827,0.004022755089257927,62.72738480567932
5,-5,3,-9.91682,63.0253,0.004898273924758324,47.873363971710205
6,-5,-3,-13.7288,73.8366,0.007079149802522706,42.19628691673279
6,-5,-2,-13.498,73.2703,0.005888284852722552,41.80025291442871
6,-5,-1,-13.3049,72.7875,0.004758019401462864,43.11481714248657
6,-5,0,-13.1459,72.3818,0.0036741817558566484,44.49402976036072
6,-5,1,-13.3049,72.7875,0.004758019401462864,41.16923522949219
6,-5,2,-13.498,73.2703,0.005888284852722552,40.580580711364746
6,-5,3,-13.7288,73.8366,0.007079149802522706,44.67575192451477
7,-5,-3,-17.9011,83.9012,0.009803879423967708,47.430213928222656
7,-5,-2,-17.5724,83.2073,0.008233192372392548,46.13798117637634
7,-5,-1,-17.2949,82.6102,0.006754012413078708,48.53713083267212
7,-5,0,-17.0639,82.1027,0.005347666807211561,48.009809732437134
7,-5,1,-17.2949,82.6102,0.006754012413078708,46.78757572174072
7,-5,2,-17.5724,83.2073,0.008233192372392548,47.71205258369446
7,-5,3,-17.9011,83.9012,0.009803879423967708,48.161155223846436
8,-5,-3,-22.3589,93.266,0.013113835210286615,49.99935603141785
8,-5,-2,-21.9074,92.4291,0.011088069901091372,51.05269813537598
8,-5,-1,-21.5263,91.7083,0.009199479318738801,53.20559644699097
8,-5,0,-21.2073,91.0922,0.007418458717869247,49.82432723045349
8,-5,1,-21.5263,91.7083,0.009199479318738801,48.94388127326965
8,-5,2,-21.9074,92.4291,0.011088069901091372,48.24626922607422
8,-5,3,-22.3589,93.266,0.013113835210286615,49.57356524467468
9,-5,-3,-27.0151,101.935,0.017019386078521683,46.383827924728394
9,-5,-2,-26.2176,100.602,0.014219139297935413,47.66263723373413
9,-5,-1,-25.851,99.9873,0.01202906713878168,42.93630051612854
9,-5,0,-25.4769,99.3429,0.009876109001849553,48.705832958221436
9,-5,1,-25.851,99.9873,0.01202906713878168,43.22105264663696
9,-5,2,-26.2176,100.602,0.014219139297935413,43.240474224090576
9,-5,3,-27.0151,101.935,0.017019386078521683,49.83383321762085
10,-5,-3,-31.7461,109.857,0.021431002931908968,45.39714336395264
10,-5,-2,-31.0454,108.814,0.01835456951541123,45.279714584350586
10,-5,-1,-30.4226,107.866,0.015479746057711912,42.519675493240356
10,-5,0,-29.8881,107.033,0.012795895344025936,41.94311213493347
10,-5,1,-30.4226,107.866,0.015479746057711912,41.35225009918213
10,-5,2,-31.0454,108.814,0.01835456951541123,42.50968384742737
10,-5,3,-31.7461,109.857,0.021431002931908968,42.63154673576355
12,-5,-3,-41.555,124.132,0.03217118132267526,41.621055364608765
12,-5,-2,-40.5011,122.823,0.027742854433913753,44.57961583137512
12,-5,-1,-39.5759,121.644,0.023645617938813073,42.41016602516174
12,-5,0,-38.7773,120.601,0.019853804009006184,41.470415353775024
12,-5,1,-39.5759,121.644,0.023645617938813073,44.027618169784546
12,-5,2,-40.5011,122.823,0.027742854433913753,41.021814584732056
12,-5,3,-41.555,124.132,0.03217118132267526,43.64808130264282
14,-5,-3,-51.8754,136.807,0.04641229601827693,49.7425012588501
14,-5,-2,-49.7608,134.548,0.03861441989751869,49.30566120147705
14,-5,-1,-48.6238,133.305,0.033400220520887265,53.26168131828308
14,-5,0,-47.5892,132.143,0.028467919667927034,53.24922585487366
14,-5,1,-48.6238,133.305,0.033400220520887265,54.69878888130188
14,-5,2,-49.7608,134.548,0.03861441989751869,53.72795557975769
14,-5,3,-51.8754,136.807,0.04641229601827693,53.91952323913574
16,-5,-3,-61.8161,147.36,0.06212735487136242,54.30204749107361
16,-5,-2,-59.7388,145.454,0.05357069762743903,58.96747326850891
16,-5,-1,-57.9437,143.75,0.04592119963080553,54.837098121643066
16,-5,0,-56.4114,142.248,0.03906620551031589,54.57333970069885
16,-5,1,-57.9437,143.75,0.04592119963080553,53.61364960670471
16,-5,2,-59.7388,145.454,0.05357069762743903,53.953500747680664
16,-5,3,-61.8161,147.36,0.06212735487136242,51.34551548957825
18,-5,-3,-72.584,157.253,0.08319922867407731,52.4168119430542
18,-5,-2,-69.3705,154.686,0.07019578028810255,49.98846912384033
18,-5,-1,-67.0189,152.726,0.06016031903723881,88.29447054862976
18,-5,0,-64.9625,150.945,0.051086967844287824,47.387030363082886
18,-5,1,-67.0189,152.726,0.06016031903723881,89.8891167640686
18,-5,2,-69.3705,154.686,0.07019578028810255,50.464417457580566
18,-5,3,-72.584,157.253,0.08319922867407731,50.92685079574585
20,-5,-3,-82.6173,165.372,0.10449236624558572,85.02146458625793
20,-5,-2,-78.5813,162.536,0.08775851004168717,50.593231201171875
20,-5,-1,-75.8582,160.524,0.07600210741445325,50.80998611450195
20,-5,0,-73.0577,158.359,0.06369157522053136,50.76413083076477
20,-5,1,-75.8582,160.524,0.07600210741445325,62.416646242141724
20,-5,2,-78.5813,162.536,0.08775851004168717,66.08664178848267
20,-5,3,-82.6173,165.372,0.10449236624558572,110.13599061965942
0,-4,-3,-0.0171878,0.0804178,0.0005516071333971145,32.649967193603516
0,-4,-2,-0.0171796,0.0535877,0.0003677327658044418,33.356017112731934
0,-4,-1,-0.0171774,0.0267807,0.00018386581808067947,31.92635416984558
0,-4,0,-0.0171811,-1.58632e-05,1.935486767992842e-09,32.34759306907654
0,-4,1,-0.0171774,0.0267807,0.00018386581808067947,33.268696308135986
0,-4,2,-0.0171796,0.0535877,0.0003677327658044418,33.571796894073486
0,-4,3,-0.0171878,0.0804178,0.0005516071333971145,31.9505352973938
0.5,-4,-3,-0.114356,6.33378,0.0006277687125004632,35.29394602775574
0.5,-4,-2,-0.113096,6.2911,0.0004382058682966351,34.08837556838989
0.5,-4,-1,-0.112037,6.25391,0.0002487997670465845,35.56422710418701
0.5,-4,0,-0.111171,6.22211,5.949041462465458e-05,38.52769088745117
0.5,-4,1,-0.112037,6.25391,0.0002487997670465845,36.49101424217224
0.5,-4,2,-0.113096,6.2911,0.0004382058682966351,44.31553888320923
0.5,-4,3,-0.114356,6.33378,0.0006277687125004632,48.818238973617554
1,-4,-3,-0.401617,12.5822,0.0007470271133514091,53.130784034729004
1,-4,-2,-0.39767,12.5181,0.0005403235738504085,54.329625844955444
1,-4,-1,-0.394521,12.4653,0.00033423934414568174,40.75953531265259
1,-4,0,-0.392142,12.4235,0.00012855500387891935,39.336101770401
1,-4,1,-0.394521,12.4653,0.00033423934414568174,36.31167030334473
1,-4,2,-0.39767,12.5181,0.0005403235738504085,37.51985812187195
1,-4,3,-0.401617,12.5822,0.0007470271133514091,36.67367124557495
2,-4,-3,-1.53392,24.9467,0.0011529064340490263,40.564993143081665
2,-4,-2,-1.51862,24.8265,0.000876840747773182,39.5117974281311
2,-4,-1,-1.50654,24.7293,0.0006036789039035181,40.30783796310425
2,-4,0,-1.49753,24.6541,0.0003325167603579365,38.58768630027771
2,-4,1,-1.50654,24.7293,0.0006036789039035181,41.18447661399841
2,-4,2,-1.51862,24.8265,0.000876840747773182,41.90406346321106
2,-4,3,-1.53392,24.9467,0.0011529064340490263,38.90943956375122
3,-4,-3,-3.36851,36.9956,0.001841553433930865,40.15641784667969
3,-4,-2,-3.32703,36.7796,0.0014461336220967967,38.56454110145569
3,-4,-1,-3.29842,36.6281,0.001061164315119386,38.7150661945343
3,-4,0,-3.27619,36.5068,0.0006814859638106032,36.64765238761902
3,-4,1,-3.29842,36.6281,0.001061164315119386,51.982295989990234
3,-4,2,-3.32703,36.7796,0.0014461336220967967,45.797382831573486
3,-4,3,-3.36851,36.9956,0.001841553433930865,45.158785581588745
4,-4,-3,-5.82944,48.5751,0.002873936842194812,43.0369918346405
4,-4,-2,-5.75842,48.2992,0.002314196882310109,39.06571960449219
4,-4,-1,-5.7001,48.0682,0.0017701340355637041,37.97245693206787
4,-4,0,-5.65385,47.8805,0.0012380686760786505,38.32463026046753
4,-4,1,-5.7001,48.0682,0.0017701340355637041,37.83152770996094
4,-4,2,-5.75842,48.2992,0.002314196882310109,39.41337585449219
4,-4,3,-5.82944,48.5751,0.002873936842194812,37.35497283935547
5,-4,-3,-8.82428,59.579,0.00429887674404093,39.95295071601868
5,-4,-2,-8.7067,59.2131,0.003523860928645364,41.362107276916504
5,-4,-1,-8.60834,58.9012,0.0027762598874097526,46.965678691864014
5,-4,0,-8.52834,58.6418,0.002050005063780149,46.221301555633545
5,-4,1,-8.60834,58.9012,0.0027762598874097526,43.935423135757446
5,-4,2,-8.7067,59.2131,0.003523860928645364,37.64132618904114
5,-4,3,-8.82428,59.579,0.00429887674404093,40.76171875
6,-4,-3,-12.2822,70.0154,0.006174712429076081,43.75876975059509
6,-4,-2,-12.0957,69.5302,0.005125745026320824,41.97679877281189
6,-4,-1,-11.9092,69.033,0.004104493079598791,38.63632369041443
6,-4,0,-11.7878,68.7042,0.0031470924755175145,37.77148652076721
6,-4,1,-11.9092,69.033,0.004104493079598791,39.430123805999756
6,-4,2,-12.0957,69.5302,0.005125745026320824,39.375245094299316
6,-4,3,-12.2822,70.0154,0.006174712429076081,41.55633878707886
7,-4,-3,-16.086,79.7719,0.00851250538416277,40.533491134643555
7,-4,-2,-15.8185,79.1733,0.007138491703684123,40.051594972610474
7,-4,-1,-15.593,78.6592,0.005836670257543931,41.74560546875
7,-4,0,-15.4057,78.2231,0.004591571748660083,39.09915637969971
7,-4,1,-15.593,78.6592,0.005836670257543931,39.89517855644226
7,-4,2,-15.8185,79.1733,0.007138491703684123,40.52446532249451
7,-4,3,-16.086,79.7719,0.00851250538416277,45.95454668998718
8,-4,-3,-20.1683,88.8878,0.01134799599247676,43.49609375
8,-4,-2,-19.8024,88.1692,0.009589725435366379,41.1547954082489
8,-4,-1,-19.4927,87.5492,0.007937749282537938,46.17270302772522
8,-4,0,-19.2296,87.0111,0.006366949121780744,60.28863024711609
8,-4,1,-19.4927,87.5492,0.007937749282537938,40.91212463378906
