fy,fx,m,x,y,phi,t
1,-1,1,-0.273953,10.5597,0.00030666470436398684,32.339699506759644
1,-1,2,-0.275924,10.5997,0.000505522863726278,32.92829132080078
1,-1,3,-0.278354,10.6472,0.0007047040184482601,34.261964321136475
2,-1,-3,-1.0887,21.1475,0.0009945822422148093,35.30598592758179
2,-1,-2,-1.07981,21.0644,0.0007487105035966685,35.10793089866638
2,-1,-1,-1.07276,20.9965,0.0005043231886279751,35.310081005096436
2,-1,0,-1.06749,20.9435,0.0002610971051599021,34.30747103691101
2,-1,1,-1.07276,20.9965,0.0005043231886279751,35.2438006401062
2,-1,2,-1.07981,21.0644,0.0007487105035966685,35.07015776634216
2,-1,3,-1.0887,21.1475,0.0009945822422148093,37.039695501327515
3,-1,-3,-2.41339,31.4651,0.0014652921099307537,36.45014834403992
3,-1,-2,-2.39223,31.3352,0.001140453325795566,36.27742123603821
3,-1,-1,-2.37398,31.2205,0.0008194207574145512,36.55654859542847
3,-1,0,-2.36157,31.1398,0.0005020651217699636,36.72996377944946
3,-1,1,-2.37398,31.2205,0.0008194207574145512,35.02953886985779
3,-1,2,-2.39223,31.3352,0.001140453325795566,42.04555344581604
3,-1,3,-2.41339,31.4651,0.0014652921099307537,37.18682599067688
4,-1,-3,-4.2146,41.5046,0.002156453835233628,38.23972940444946
4,-1,-2,-4.17405,41.3191,0.0017200661489455602,36.34768533706665
4,-1,-1,-4.13568,41.1392,0.0012894856520399148,36.04871416091919
4,-1,0,-4.11198,41.0252,0.0008695498509363801,38.76876473426819
4,-1,1,-4.13568,41.1392,0.0012894856520399148,37.700329303741455
4,-1,2,-4.17405,41.3191,0.0017200661489455602,36.61065220832825
4,-1,3,-4.2146,41.5046,0.002156453835233628,37.637537717819214
5,-1,-3,-6.44418,51.1931,0.0031030263024994145,38.146798610687256
5,-1,-2,-6.37605,50.9441,0.0025216769550242394,39.16220450401306
5,-1,-1,-6.31982,50.7346,0.0019555509408898737,37.54671812057495
5,-1,0,-6.27484,50.5627,0.0014010340530494735,37.935669898986816
5,-1,1,-6.31982,50.7346,0.0019555509408898737,38.58031153678894
5,-1,2,-6.37605,50.9441,0.0025216769550242394,41.74392580986023
5,-1,3,-6.44418,51.1931,0.0031030263024994145,41.38147258758545
6,-1,-3,-9.04763,60.4761,0.004334354361185954,51.12085723876953
6,-1,-2,-8.94304,60.1574,0.0035741138132587254,41.4725136756897
6,-1,-1,-8.85567,59.8861,0.0028385139994650493,43.0892333984375
6,-1,0,-8.78447,59.6598,0.00212187189012806,42.02412486076355
6,-1,1,-8.85567,59.8861,0.0028385139994650493,42.48963117599487
6,-1,2,-8.94304,60.1574,0.0035741138132587254,43.23272919654846
6,-1,3,-9.04763,60.4761,0.004334354361185954,41.75740885734558
7,-1,-3,-11.9699,69.3215,0.005875370776871962,43.981462240219116
7,-1,-2,-11.8191,68.9267,0.0049012321036166675,44.02750253677368
7,-1,-1,-11.6905,68.5841,0.00396320249943008,43.30486750602722
7,-1,0,-11.5865,68.3006,0.003056768617096099,41.898948192596436
7,-1,1,-11.6905,68.5841,0.00396320249943008,41.812103033065796
7,-1,2,-11.8191,68.9267,0.0049012321036166675,43.005478382110596
7,-1,3,-11.9699,69.3215,0.005875370776871962,43.61150145530701
8,-1,-3,-15.1566,77.7098,0.00774615674507505,41.4092230796814
8,-1,-2,-14.9492,77.234,0.006521771487580587,42.09278607368469
8,-1,-1,-14.774,76.8247,0.005352175880720698,39.618868827819824
8,-1,0,-14.6275,76.4751,0.004224482821986481,44.81226062774658
8,-1,1,-14.774,76.8247,0.005352175880720698,39.42077422142029
8,-1,2,-14.9492,77.234,0.006521771487580587,39.228575229644775
8,-1,3,-15.1566,77.7098,0.00774615674507505,40.52945637702942
9,-1,-3,-18.5582,85.6383,0.009961897596104434,40.625633001327515
9,-1,-2,-18.2821,85.0742,0.008447989901440746,40.58290243148804
9,-1,-1,-18.0516,84.5946,0.0070146240919615336,39.34416079521179
9,-1,0,-17.856,84.1789,0.0056386099024535756,38.84415936470032
9,-1,1,-18.0516,84.5946,0.0070146240919615336,39.23078632354736
9,-1,2,-18.2821,85.0742,0.008447989901440746,39.318565130233765
9,-1,3,-18.5582,85.6383,0.009961897596104434,41.95671248435974
10,-1,-3,-22.131,93.1151,0.012537268122488586,41.36107301712036
10,-1,-2,-21.7754,92.4597,0.010693323700810239,40.00758981704712
10,-1,-1,-21.4809,91.907,0.008964027337340726,39.13369822502136
10,-1,0,-21.2283,91.4231,0.00731007446139226,38.435062408447266
10,-1,1,-21.4809,91.907,0.008964027337340726,38.94938850402832
10,-1,2,-21.7754,92.4597,0.010693323700810239,39.88662147521973
10,-1,3,-22.131,93.1151,0.012537268122488586,40.41765570640564
12,-1,-3,-29.6452,106.778,0.01880636180775702,42.97808837890625
12,-1,-2,-29.0842,105.913,0.01614650302974546,43.56013822555542
12,-1,-1,-28.6434,105.222,0.013741941929272652,44.25857663154602
12,-1,0,-28.2575,104.603,0.011451166456997362,46.08818244934082
12,-1,1,-28.6434,105.222,0.013741941929272652,46.65822958946228
12,-1,2,-29.0842,105.913,0.01614650302974546,46.50251078605652
12,-1,3,-29.6452,106.778,0.01880636180775702,55.21690893173218
14,-1,-3,-37.4655,118.866,0.026619788377869116,49.320680141448975
14,-1,-2,-36.7018,117.859,0.02304768614139124,48.535619497299194
14,-1,-1,-36.0464,116.975,0.019754633463477146,48.63228440284729
14,-1,0,-35.4855,116.202,0.016684148348647714,48.26428937911987
14,-1,1,-36.0464,116.975,0.019754633463477146,48.33048963546753
14,-1,2,-36.7018,117.859,0.02304768614139124,46.99907636642456
14,-1,3,-37.4655,118.866,0.026619788377869116,46.75850749015808
16,-1,-3,-45.3697,129.492,0.03582721110236878,47.246209144592285
16,-1,-2,-44.373,128.345,0.031216842214285823,43.099974393844604
16,-1,-1,-43.5036,127.319,0.026957969924861276,46.57016444206238
16,-1,0,-42.7504,126.41,0.02300320451453531,41.34641146659851
16,-1,1,-43.5036,127.319,0.026957969924861276,41.44470691680908
16,-1,2,-44.373,128.345,0.031216842214285823,41.10475420951843
16,-1,3,-45.3697,129.492,0.03582721110236878,41.77581548690796
18,-1,-3,-53.4465,139.061,0.04698570050409645,44.35955858230591
18,-1,-2,-52.0991,137.689,0.04089708693518411,44.217120885849
18,-1,-1,-50.9469,136.485,0.03541038875742266,44.479302406311035
18,-1,0,-49.9603,135.426,0.030403933294283845,43.91824913024902
18,-1,1,-50.9469,136.485,0.03541038875742266,45.56153869628906
18,-1,2,-52.0991,137.689,0.04089708693518411,45.15584349632263
18,-1,3,-53.4465,139.061,0.04698570050409645,44.87403154373169
20,-1,-3,-61.4628,147.53,0.05959817570087585,47.52151131629944
20,-1,-2,-59.7464,145.971,0.051876354687491945,48.920865297317505
20,-1,-1,-58.2922,144.611,0.0450244321179272,82.25200724601746
20,-1,0,-57.0488,143.414,0.0388308578650072,83.68019437789917
20,-1,1,-58.2922,144.611,0.0450244321179272,93.8721604347229
20,-1,2,-59.7464,145.971,0.051876354687491945,47.67943716049194
20,-1,3,-61.4628,147.53,0.05959817570087585,47.45899438858032
0,0,-3,-2.28793e-06,0.0667871,0.0005513321143447855,33.10137391090393
0,0,-2,3.45573e-06,0.0445257,0.00036754963454696136,32.961302042007446
0,0,-1,4.20598e-06,0.0222634,0.00018377289783721583,32.32698178291321
0,0,0,0.0,0.0,-0.0,32.17228364944458
0,0,1,4.20598e-06,0.0222634,0.00018377289783721583,32.784844398498535
0,0,2,3.45573e-06,0.0445257,0.00036754963454696136,32.93621754646301
0,0,3,-2.28793e-06,0.0667871,0.0005513321143447855,32.810540199279785
0.5,0,-3,-0.0626539,5.101,0.000610347744900227,36.14350938796997
0.5,0,-2,-0.0619213,5.06917,0.00042316260998869403,34.98449921607971
0.5,0,-1,-0.061291,5.04071,0.0002360451873638307,36.927398681640625
0.5,0,0,-0.0607616,5.01558,4.8967096735056184e-05,39.48411226272583
0.5,0,1,-0.061291,5.04071,0.0002360451873638307,40.00876235961914
0.5,0,2,-0.0619213,5.06917,0.00042316260998869403,45.11298704147339
0.5,0,3,-0.0626539,5.101,0.000610347744900227,41.76915001869202
1,0,-3,-0.247761,10.1306,0.0006944321464377665,44.34867191314697
1,0,-2,-0.245639,10.0867,0.0004969806042449192,34.61375045776367
1,0,-1,-0.243911,10.0496,0.00029979999101798855,36.20437550544739
1,0,0,-0.24257,10.0192,0.00010278064479937035,33.42553377151489
1,0,1,-0.243911,10.0496,0.00029979999101798855,34.829261779785156
1,0,2,-0.245639,10.0867,0.0004969806042449192,34.767075538635254
1,0,3,-0.247761,10.1306,0.0006944321464377665,34.85056138038635
2,0,-3,-0.980883,20.1283,0.0009574848138322161,35.870776891708374
2,0,-2,-0.973215,20.0528,0.0007185233841201515,34.59747004508972
2,0,-1,-0.967196,19.9916,0.0004809296157338529,34.48025679588318
2,0,0,-0.962674,19.9435,0.00024419354353330297,33.5391731262207
2,0,1,-0.967196,19.9916,0.0004809296157338529,35.70637631416321
2,0,2,-0.973215,20.0528,0.0007185233841201515,33.53866505622864
2,0,3,-0.980883,20.1283,0.0009574848138322161,34.130173683166504
3,0,-3,-2.18145,29.9691,0.0013783888916653038,36.205249309539795
3,0,-2,-2.16356,29.8536,0.0010695493593288596,35.419963121414185
3,0,-1,-2.14922,29.7588,0.0007641943856831212,35.17599534988403
3,0,0,-2.13832,29.684,0.0004612905874683049,35.278388261795044
3,0,1,-2.14922,29.7588,0.0007641943856831212,44.377206563949585
3,0,2,-2.16356,29.8536,0.0010695493593288596,39.25868082046509
3,0,3,-2.18145,29.9691,0.0013783888916653038,38.51228475570679
4,0,-3,-3.81872,39.5714,0.001991744441691591,38.050899505615234
4,0,-2,-3.78482,39.4085,0.0015841307732091484,35.71761608123779
4,0,-1,-3.75713,39.2725,0.0011835493616233,35.19094276428223
4,0,0,-3.73551,39.1631,0.0007881303944897352,35.107248067855835
4,0,1,-3.75713,39.2725,0.0011835493616233,35.52869939804077
4,0,2,-3.78482,39.4085,0.0015841307732091484,35.558374643325806
4,0,3,-3.81872,39.5714,0.001991744441691591,35.58532762527466
5,0,-3,-5.85096,48.8625,0.002826062462347028,35.42726397514343
5,0,-2,-5.79562,48.6505,0.002291935906718276,36.08116936683655
5,0,-1,-5.74913,48.4685,0.0017690349779291912,35.88778591156006
5,0,0,-5.71166,48.318,0.001255098544376717,40.25680661201477
5,0,1,-5.74913,48.4685,0.0017690349779291912,40.259952783584595
5,0,2,-5.79562,48.6505,0.002291935906718276,36.77893567085266
5,0,3,-5.85096,48.8625,0.002826062462347028,35.050208568573
6,0,-3,-8.23979,57.8198,0.003915332305430869,36.7797474861145
6,0,-2,-8.15185,57.5387,0.0032209607592681836,37.549720287323
6,0,-1,-8.07779,57.2975,0.002544771983918527,36.11705946922302
6,0,0,-8.02001,57.1047,0.0018879381129061487,34.34753346443176
6,0,1,-8.07779,57.2975,0.002544771983918527,32.31564378738403
6,0,2,-8.15185,57.5387,0.0032209607592681836,23.993637561798096
6,0,3,-8.23979,57.8198,0.003915332305430869,25.627481698989868
7,0,-3,-10.9299,66.3791,0.005274117424169519,23.579599380493164
7,0,-2,-10.8031,66.0313,0.004390931023634139,24.49073362350464
7,0,-1,-10.6963,65.7329,0.0035380497531933577,24.093032836914062
7,0,0,-10.6083,65.4815,0.002709676032091087,24.83155655860901
7,0,1,-10.6963,65.7329,0.0035380497531933577,23.789676904678345
7,0,2,-10.8031,66.0313,0.004390931023634139,37.457274198532104
7,0,3,-10.9299,66.3791,0.005274117424169519,37.33985424041748
8,0,-3,-13.8764,74.5298,0.006923025870613849,38.682525634765625
8,0,-2,-13.7026,74.1121,0.005819244098243861,36.85712456703186
8,0,-1,-13.5545,73.7495,0.004759303551394957,35.79698920249939
8,0,0,-13.4322,73.4437,0.0037354640863776923,36.63533306121826
8,0,1,-13.5545,73.7495,0.004759303551394957,36.70686197280884
8,0,2,-13.7026,74.1121,0.005819244098243861,37.22511839866638
8,0,3,-13.8764,74.5298,0.006923025870613849,40.50799083709717
9,0,-3,-17.0362,82.2673,0.00887824154969506,39.32333755493164
9,0,-2,-16.8057,81.7741,0.00752102234708391,37.45022749900818
9,0,-1,-16.6098,81.3471,0.00622695602793356,37.40657353401184
9,0,0,-16.4449,80.9799,0.004981871769397836,37.87232160568237
9,0,1,-16.6098,81.3471,0.00622695602793356,39.036924839019775
9,0,2,-16.8057,81.7741,0.00752102234708391,39.0272753238678
9,0,3,-17.0362,82.2673,0.00887824154969506,38.734381914138794
10,0,-3,-20.3679,89.5907,0.011149980506211417,38.690048694610596
10,0,-2,-20.0732,89.0222,0.009508438960660063,38.966554164886475
10,0,-1,-19.8205,88.5256,0.007948705871521848,37.9766685962677
10,0,0,-19.6069,88.097,0.006456613655794023,37.26383399963379
10,0,1,-19.8205,88.5256,0.007948705871521848,37.38293242454529
10,0,2,-20.0732,89.0222,0.009508438960660063,38.75253963470459
10,0,3,-20.3679,89.5907,0.011149980506211417,40.87693238258362
12,0,-3,-27.4026,103.027,0.016665553652095114,41.11633110046387
12,0,-2,-26.96,102.314,0.01436416611760961,49.07439994812012
12,0,-1,-26.5729,101.678,0.01218893248621053,41.37472081184387
12,0,0,-26.2411,101.121,0.010123778348258386,41.46972966194153
12,0,1,-26.5729,101.678,0.01218893248621053,40.60438323020935
12,0,2,-26.96,102.314,0.01436416611760961,41.06157183647156
12,0,3,-27.4026,103.027,0.016665553652095114,41.28556156158447
14,0,-3,-34.788,115.019,0.023594199258393126,43.38913011550903
14,0,-2,-34.142,114.126,0.020443648539106882,41.65494990348816
14,0,-1,-33.5736,113.323,0.017483591293749937,40.131537675857544
14,0,0,-33.1077,112.651,0.014767914929172283,40.405598878860474
14,0,1,-33.5736,113.323,0.017483591293749937,40.044950008392334
14,0,2,-34.142,114.126,0.020443648539106882,41.28959369659424
14,0,3,-34.788,115.019,0.023594199258393126,42.41503643989563
16,0,-3,-42.3246,125.66,0.03187957142120394,42.80269765853882
16,0,-2,-41.456,124.611,0.027754454206754566,42.65294170379639
16,0,-1,-40.7034,123.682,0.023951017946579545,40.704111099243164
16,0,0,-40.0557,122.863,0.02041321264392297,41.83373403549194
16,0,1,-40.7034,123.682,0.023951017946579545,41.44347953796387
16,0,2,-41.456,124.611,0.027754454206754566,44.95817589759827
16,0,3,-42.3246,125.66,0.03187957142120394,40.84379053115845
18,0,-3,-49.6063,134.795,0.040570031065251456,40.77893590927124
18,0,-2,-48.636,133.756,0.03579671533560931,43.708285093307495
18,0,-1,-47.7598,132.796,0.03128943926416358,43.61098670959473
18,0,0,-46.963,131.902,0.02698808631397823,41.088499546051025
18,0,1,-47.7598,132.796,0.03128943926416358,40.70432162284851
18,0,2,-48.636,133.756,0.03579671533560931,40.21040439605713
18,0,3,-49.6063,134.795,0.040570031065251456,40.17235493659973
20,0,-3,-57.3657,143.459,0.05210991464105401,42.624356508255005
20,0,-2,-56.0202,142.172,0.0457800021076945,42.777209758758545
20,0,-1,-54.845,141.017,0.03998962886904899,43.121746301651
20,0,0,-53.8055,139.969,0.034597283668793256,64.17529463768005
20,0,1,-54.845,141.017,0.03998962886904899,43.98267102241516
20,0,2,-56.0202,142.172,0.0457800021076945,43.97835946083069
20,0,3,-57.3657,143.459,0.05210991464105401,44.18705487251282
0,1,-3,0.00429322,0.0641725,0.0005512699726080161,32.116305351257324
0,1,-2,0.00429855,0.0427863,0.0003675082067137374,33.497897148132324
0,1,-1,0.00429905,0.021396,0.00018375282907913217,35.84864854812622
0,1,0,0.00429476,2.95374e-06,-5.806449440241227e-10,30.50816774368286
0,1,1,0.00429905,0.021396,0.00018375282907913217,33.692575454711914
0,1,2,0.00429855,0.0427863,0.0003675082067137374,34.913076400756836
0,1,3,0.00429322,0.0641725,0.0005512699726080161,35.336421966552734
0.5,1,-3,-0.0526083,4.86477,0.0006072269944694994,37.02496862411499
0.5,1,-2,-0.0519573,4.83486,0.00042043212479358984,36.6005482673645
0.5,1,-1,-0.0513947,4.80796,0.00023369219350271613,39.41804528236389
0.5,1,0,-0.0509184,4.78404,4.6981920293845073e-05,36.40030479431152
0.5,1,1,-0.0513947,4.80796,0.00023369219350271613,36.231714963912964
0.5,1,2,-0.0519573,4.83486,0.00042043212479358984,35.71729636192322
0.5,1,3,-0.0526083,4.86477,0.0006072269944694994,35.72159266471863
1,1,-3,-0.220754,9.6618,0.0006854515055515,35.79936742782593
1,1,-2,-0.218897,9.62127,0.0004894838318752065,35.74980139732361
1,1,-1,-0.217378,9.58679,0.00029375479235628087,36.05859732627869
1,1,0,-0.216189,9.55826,9.816126467535932e-05,35.56020545959473
1,1,1,-0.217378,9.58679,0.00029375479235628087,35.88820505142212
1,1,2,-0.218897,9.62127,0.0004894838318752065,34.518595695495605
1,1,3,-0.220754,9.6618,0.0006854515055515,32.41289019584656
2,1,-3,-0.88709,19.2025,0.0009256454941106493,36.023799657821655
2,1,-2,-0.880526,19.1345,0.0006926519490050496,34.677528381347656
2,1,-1,-0.875309,19.0786,0.0004607680065970689,34.57166838645935
2,1,0,-0.8714,19.0347,0.00022959999596545638,34.814913749694824
2,1,1,-0.875309,19.0786,0.0004607680065970689,34.732759952545166
2,1,2,-0.880526,19.1345,0.0006926519490050496,34.72661876678467
2,1,3,-0.88709,19.2025,0.0009256454941106493,34.10628604888916
3,1,-3,-1.98081,28.6135,0.0013048396527991057,33.79278540611267
3,1,-2,-1.96551,28.5098,0.0010093557983276243,34.43690252304077
3,1,-1,-1.95322,28.4243,0.0007169040280261016,34.59318733215332
3,1,0,-1.94387,28.3568,0.00042651637834071324,34.99054288864136
3,1,1,-1.95322,28.4243,0.0007169040280261016,34.90250277519226
3,1,2,-1.96551,28.5098,0.0010093557983276243,34.51145911216736
3,1,3,-1.98081,28.6135,0.0013048396527991057,33.80456733703613
4,1,-3,-3.47487,37.8104,0.001852840175543787,35.64001131057739
4,1,-2,-3.44936,37.6827,0.0014696137414955009,34.8086256980896
4,1,-1,-3.4255,37.5597,0.0010920654911111519,36.262707233428955
4,1,0,-3.40682,37.4604,0.0007187104810391428,37.08048915863037
4,1,1,-3.4255,37.5597,0.0010920654911111519,38.12989616394043
4,1,2,-3.44936,37.6827,0.0014696137414955009,37.18161749839783
4,1,3,-3.47487,37.8104,0.001852840175543787,38.92292833328247
5,1,-3,-5.33817,46.7486,0.002597287833560024,36.91691589355469
5,1,-2,-5.28964,46.5536,0.002099420333789057,35.40789818763733
5,1,-1,-5.2497,46.3898,0.0016121942318489768,34.868293046951294
5,1,0,-5.21794,46.2559,0.0011327751706761537,35.80040645599365
5,1,1,-5.2497,46.3898,0.0016121942318489768,36.13862752914429
5,1,2,-5.28964,46.5536,0.002099420333789057,35.98773407936096
5,1,3,-5.33817,46.7486,0.002597287833560024,36.234336853027344
6,1,-3,-7.53153,55.3765,0.003561662358861842,37.53767371177673
6,1,-2,-7.45701,55.1272,0.002923092220484961,37.39461588859558
6,1,-1,-7.39496,54.9154,0.0023013552301048078,38.118759632110596
6,1,0,-7.34469,54.7396,0.001692582304805392,39.53807735443115
6,1,1,-7.39496,54.9154,0.0023013552301048078,38.34577941894531
6,1,2,-7.45701,55.1272,0.002923092220484961,40.31746196746826
6,1,3,-7.53153,55.3765,0.003561662358861842,43.04523015022278
7,1,-3,-10.0143,63.6618,0.004766593685074338,45.91648721694946
7,1,-2,-9.90695,63.3538,0.003960103220960177,42.48214244842529
7,1,-1,-9.81672,63.09,0.0031793461773307074,43.313021659851074
7,1,0,-9.74254,62.8681,0.002417998407542777,38.967432260513306
7,1,1,-9.81672,63.09,0.0031793461773307074,37.60183382034302
7,1,2,-9.90695,63.3538,0.003960103220960177,37.22451066970825
7,1,3,-10.0143,63.6618,0.004766593685074338,37.34028148651123
8,1,-3,-12.7462,71.5853,0.006228891418004243,37.56097722053528
8,1,-2,-12.5973,71.2108,0.005226377051095583,39.14130973815918
8,1,-1,-12.4722,70.8905,0.004261256282353351,39.070213079452515
8,1,0,-12.3682,70.6182,0.003325149035302918,38.88428354263306
8,1,1,-12.4722,70.8905,0.004261256282353351,39.199312925338745
8,1,2,-12.5973,71.2108,0.005226377051095583,38.808513164520264
8,1,3,-12.7462,71.5853,0.006228891418004243,38.57439565658569
9,1,-3,-15.6844,79.1273,0.007961608022727846,38.8578667640686
9,1,-2,-15.4893,78.6906,0.006736585361067095,38.68872261047363
9,1,-1,-15.3228,78.3114,0.00556184224976332,39.434879302978516
9,1,0,-15.1831,77.9861,0.004427053571404793,38.95565104484558
9,1,1,-15.3228,78.3114,0.00556184224976332,38.7126305103302
9,1,2,-15.4893,78.6906,0.006736585361067095,38.59078645706177
9,1,3,-15.6844,79.1273,0.007961608022727846,43.51259469985962
10,1,-3,-18.7965,86.2965,0.009978018016168896,40.92174768447876
10,1,-2,-18.5461,85.7917,0.008499586933606418,40.55401277542114
10,1,-1,-18.3316,85.3512,0.0070894534440589475,40.420398235321045
10,1,0,-18.1501,84.9706,0.005734727744413903,39.41482996940613
10,1,1,-18.3316,85.3512,0.0070894534440589475,38.20712876319885
10,1,2,-18.5461,85.7917,0.008499586933606418,38.134519815444946
10,1,3,-18.7965,86.2965,0.009978018016168896,38.354652404785156
12,1,-3,-25.4112,99.5314,0.014892989361153993,38.26412057876587
12,1,-2,-25.0273,98.885,0.012819091035982532,38.20097541809082
12,1,-1,-24.6966,98.3175,0.010860365823555268,38.41160750389099
12,1,0,-24.4141,97.8224,0.008994335027505334,39.52833819389343
12,1,1,-24.6966,98.3175,0.010860365823555268,42.43084764480591
12,1,2,-25.0273,98.885,0.012819091035982532,42.10432410240173
12,1,3,-25.4112,99.5314,0.014892989361153993,43.294023513793945
14,1,-3,-32.3742,111.379,0.021031401359418653,40.26559495925903
